subjectID,smoothness,order,av_distance,av_distance_prev,reclicks,HVclicks,Novclicks,performance,performance_av,sequence,context,PCA,PEC,E,Novclicksp,HVclicksp,l,b,t,dlogl,dlogb,dlogt,NLL,dnov,dhv,dd,ddprev,logl,logb,logt
39,smooth,SR,215.833.333.333.333,226.666.666.666.667,20,20,214,586.733.870.967.742,508.266.129.032.259,1,smooth,-0.326306922,0.326306922,1,0.891666667,0.083333333,0.657929634,0.375345105,0.065567531,0.030415339,-0.007886637,0.004259612,791.786.729.504.689,-17,17,-1.425,-0.345833333,-0.181820552,-0.425569243,-118.331.117.271.594
39,rough,SR,358.333.333.333.333,26.125,3,3,231,429.798.387.096.775,508.266.129.032.259,2,rough,-138.107.159.435.609,138.107.159.435.609,1,0.9625,0.0125,0.613428725,0.382223508,0.06492758,0.030415339,-0.007886637,0.004259612,857.124.568.645.191,-17,17,-1.425,-0.345833333,-0.212235891,-0.417682606,-118.757.078.445.387
40,smooth,RS,29.875,3.225,66,66,173,633.266.129.032.258,558.346.774.193.548,2,smooth,-0.380723752,0.380723752,1,0.720833333,0.275,0.741485897,0.300706512,0.07403531,-0.021713966,-0.01465439,0.049611398,840.975.300.065.353,-40,42,-129.583.333.333.333,-102.083.333.333.333,-0.129897105,-0.521857167,-113.056.110.196.345
40,rough,RS,428.333.333.333.333,424.583.333.333.333,24,24,213,483.427.419.354.839,558.346.774.193.548,1,rough,-220.148.663.387.288,220.148.663.387.288,1,0.8875,0.1,0.779501331,0.311026378,0.066043108,-0.021713966,-0.01465439,0.049611398,954.628.762.191.088,-40,42,-129.583.333.333.333,-102.083.333.333.333,-0.108183139,-0.507202778,-118.017.249.957
41,smooth,RS,161.666.666.666.667,1.8,7,7,230,576.008.064.516.129,505.181.451.612.903,2,smooth,-0.124305064,0.124305064,1,0.958333333,0.029166667,0.600870158,0.475168545,0.077965206,-0.082979285,0.038792929,0.063623523,71.037.114.110.863,-2,3,-154.166.666.666.666,-0.804166667,-0.221219364,-0.323152316,-110.809.917.005.088
41,rough,RS,315.833.333.333.333,260.416.666.666.667,4,4,232,434.354.838.709.678,505.181.451.612.903,1,rough,-121.250.308.260.393,121.250.308.260.393,1,0.966666667,0.016666667,0.727377597,0.434565009,0.06734065,-0.082979285,0.038792929,0.063623523,812.779.469.812.894,-2,3,-154.166.666.666.666,-0.804166667,-0.138240079,-0.361945245,-117.172.269.335.008
42,smooth,SR,187.916.666.666.667,202.916.666.666.667,11,11,226,592.983.870.967.741,564.173.387.096.773,1,smooth,-0.279599421,0.279599421,1,0.941666667,0.045833333,0.758115205,0.449038729,0.081615653,0.072828819,0.228686987,0.211763058,767.736.990.553.553,81,-78,-0.45,0.2875,-0.120264793,-0.3477162,-108.822.653.793.591
42,rough,SR,232.916.666.666.667,174.166.666.666.667,89,89,145,535.362.903.225.805,564.173.387.096.773,2,rough,116.691.485.831.616,-116.691.485.831.616,1,0.604166667,0.370833333,0.641071378,0.265214225,0.050119924,0.072828819,0.228686987,0.211763058,790.789.950.450.529,81,-78,-0.45,0.2875,-0.193093612,-0.576403187,-129.998.959.620.355
43,smooth,SR,214.166.666.666.667,223.333.333.333.333,7,7,229,564.758.064.516.127,526.895.161.290.322,1,smooth,-0.5586598,0.5586598,1,0.954166667,0.029166667,0.624417001,0.500430236,0.093131032,0.032466597,-0.109061635,-0.095850159,825.908.329.856.049,-9,7,-0.854166667,-0.045833333,-0.204525281,-0.300656458,-103.090.558.419.366
43,rough,SR,299.583.333.333.333,227.916.666.666.667,0,0,238,489.032.258.064.516,526.895.161.290.322,2,rough,-106.109.509.404.298,106.109.509.404.298,1,0.991666667,0,0.579439533,0.643287595,0.11613004,0.032466597,-0.109061635,-0.095850159,877.378.606.975.392,-9,7,-0.854166667,-0.045833333,-0.236991878,-0.191594824,-0.935055425
44,smooth,RS,149.166.666.666.667,162.083.333.333.333,125,125,115,656.653.225.806.454,584.879.032.258.065,2,smooth,21.630.695.465.106,-21.630.695.465.106,1,0.479166667,0.520833333,0.583606371,0.256940522,0.051366941,0.026699383,0.088905219,0.096676191,6.015.004.380.614,-44,51,-140.833.333.333.333,-0.579166667,-0.233879976,-0.590167398,-128.931.629.588.362
44,rough,RS,2.9,2.2,74,74,159,513.104.838.709.676,584.879.032.258.065,1,rough,0.425456303,-0.425456303,1,0.6625,0.308333333,0.548808263,0.209376233,0.041115683,0.026699383,0.088905219,0.096676191,784.558.293.515.632,-44,51,-140.833.333.333.333,-0.579166667,-0.260579359,-0.679072617,-138.599.248.721.448
45,smooth,RS,207.083.333.333.333,211.666.666.666.667,6,6,223,573.870.967.741.935,526.935.483.870.967,2,smooth,-0.419904877,0.419904877,1,0.929166667,0.025,0.653686274,0.392646191,0.066453483,0.019823657,0.045899901,0.030897503,708.209.333.198.723,3,2,-0.166666667,-0.104166667,-0.184630634,-0.405998611,-117.748.225.152.277
45,rough,RS,22.375,222.083.333.333.333,4,4,220,48,526.935.483.870.967,1,rough,-0.532540005,0.532540005,1,0.916666667,0.016666667,0.624519077,0.353265713,0.061889966,0.019823657,0.045899901,0.030897503,78.809.617.437.219,3,2,-0.166666667,-0.104166667,-0.204454291,-0.451898511,-120.837.975.487.853
46,smooth,SR,200.416.666.666.667,2.65,54,54,182,67.157.258.064.516,652.802.419.354.838,1,smooth,0.126059982,-0.126059982,1,0.758333333,0.225,163.619.166.150.958,0.70761327,0.076031958,112.387.679.346.581,111.371.763.757.763,0.242008931,870.909.262.895.676,96,-98,0.4375,0.641666667,121.383.417.504.474,-0.150204031,-111.900.382.495.214
46,rough,SR,156.666.666.666.667,200.833.333.333.333,152,152,86,634.032.258.064.516,652.802.419.354.838,2,rough,243.314.951.223.458,-243.314.951.223.458,1,0.358333333,0.633333333,123.014.804.733.528,0.054460087,0.043549908,112.387.679.346.581,111.371.763.757.763,0.242008931,596.805.777.030.251,96,-98,0.4375,0.641666667,0.089957382,-126.392.166.884.803,-136.101.275.610.665
47,smooth,SR,279.166.666.666.667,299.166.666.666.667,10,10,228,588.225.806.451.613,540.887.096.774.193,1,smooth,-119.467.501.732.398,119.467.501.732.398,1,0.95,0.041666667,125.406.448.370.885,0.236568079,0.058287364,122.470.548.290.737,-0.220100794,-0.120123395,856.866.873.944.626,-7,6,-125.416.666.666.666,-0.458333333,109.831.986.839.176,-0.626043857,-123.442.558.343.656
47,rough,SR,404.583.333.333.333,3.45,4,4,235,493.548.387.096.773,540.887.096.774.193,2,rough,-205.324.712.798.584,205.324.712.798.584,1,0.979166667,0.016666667,0.747505488,0.392696416,0.076859545,122.470.548.290.737,-0.220100794,-0.120123395,930.719.965.814.245,-7,6,-125.416.666.666.666,-0.458333333,-0.126385615,-0.405943062,-11.143.021.884.361
48,smooth,RS,145.416.666.666.667,197.916.666.666.667,113,113,125,671.572.580.645.161,655.383.064.516.129,2,smooth,177.648.730.612.367,-177.648.730.612.367,1,0.520833333,0.470833333,477.123.514.366.977,0.141883699,0.059357045,0.755436145,-0.166997208,0.059043243,703.309.151.292.317,8,-7,-0.395833333,-0.0375,0.678630821,-0.848067498,-122.652.772.462.402
48,rough,RS,1.85,201.666.666.666.667,120,120,117,639.193.548.387.098,655.383.064.516.129,1,rough,174.063.129.865.007,-174.063.129.865.007,1,0.4875,0.5,0.837904796,0.208415354,0.051811842,0.755436145,-0.166997208,0.059043243,630.083.941.719.275,8,-7,-0.395833333,-0.0375,-0.076805324,-0.68107029,-128.557.096.763.009
49,smooth,RS,255.833.333.333.333,244.583.333.333.333,0,0,240,600.000.000.000.001,557.983.870.967.741,2,smooth,-100.335.232.637.842,100.335.232.637.842,1,1,0,0.650872336,0.540713487,0.091914628,-0.064861197,0.12524675,0.111817123,720.858.385.033.455,7,-5,-0.025,-0.025,-0.186504187,-0.267032797,-103.661.536.825.112
49,rough,RS,258.333.333.333.333,247.083.333.333.333,5,5,233,515.967.741.935.481,557.983.870.967.741,1,rough,-0.91652192,0.91652192,1,0.970833333,0.020833333,0.755713203,0.405247601,0.071050561,-0.064861197,0.12524675,0.111817123,828.557.199.493.993,7,-5,-0.025,-0.025,-0.12164299,-0.392279548,-11.484.324.908.408
50,smooth,SR,194.583.333.333.333,252.083.333.333.333,99,99,139,677.580.645.161.291,613.931.451.612.903,1,smooth,102.836.671.327.576,-102.836.671.327.576,1,0.579166667,0.4125,0.910890561,0.272834557,0.071577469,-0.231366963,0.150795211,0.069288184,838.171.127.704.404,-46,46,-259.583.333.333.334,-2,-0.040533798,-0.564100624,-114.522.366.112.435
50,rough,SR,454.166.666.666.667,452.083.333.333.333,53,53,185,550.282.258.064.515,613.931.451.612.903,2,rough,-19.307.461.198.508,19.307.461.198.508,1,0.770833333,0.220833333,155.179.077.020.578,0.192798728,0.061022241,-0.231366963,0.150795211,0.069288184,956.236.455.765.771,-46,46,-259.583.333.333.334,-2,0.190833164,-0.714895835,-121.451.184.498.155
51,smooth,RS,400.833.333.333.333,329.583.333.333.333,48,48,177,592.782.258.064.516,559.455.645.161.291,2,smooth,-101.508.296.803.146,101.508.296.803.146,1,0.7375,0.2,1.864.673.074.154,153.154.581.330.431,0.058769555,134.752.563.983.229,0.777003161,0.024912385,816.342.953.123.162,-3,10,-20.625,-0.720833333,127.060.269.966.387,0.185129992,-123.084.759.725.009
51,rough,RS,607.083.333.333.333,401.666.666.666.667,38,38,180,526.129.032.258.066,559.455.645.161.291,1,rough,-233.100.678.133.172,233.100.678.133.172,1,0.75,0.158333333,0.837677904,0.255933321,0.055493232,134.752.563.983.229,0.777003161,0.024912385,896.830.118.995.887,-3,10,-20.625,-0.720833333,-0.07692294,-0.591873168,-125.575.998.235.643
52,smooth,RS,165.833.333.333.333,186.666.666.666.667,56,56,178,588.467.741.935.485,544.274.193.548.387,2,smooth,0.750353894,-0.750353894,1,0.741666667,0.233333333,0.614921323,0.313259442,0.05726714,0.008232887,-0.024958473,0.026476468,766.611.336.844.754,-28,34,-0.445833333,-0.0125,-0.211180447,-0.504095831,-124.209.450.613.042
52,rough,RS,210.416.666.666.667,187.916.666.666.667,22,22,206,50.008.064.516.129,544.274.193.548.387,1,rough,0.002401247,-0.002401247,1,0.858333333,0.091666667,0.603374103,0.331789504,0.053880179,0.008232887,-0.024958473,0.026476468,688.356.724.741.631,-28,34,-0.445833333,-0.0125,-0.219413334,-0.479137357,-126.857.097.412.462
53,smooth,RS,139.583.333.333.333,167.083.333.333.333,119,119,121,66.733.870.967.742,605.483.870.967.742,2,smooth,206.207.716.695.352,-206.207.716.695.352,1,0.504166667,0.495833333,0.754869803,0.307684384,0.059576002,0.08779436,0.144309699,0.176586759,725.193.298.021.124,-18,18,-0.975,-0.425,-0.122127948,-0.511894545,-122.492.864.482.037
53,rough,RS,237.083.333.333.333,209.583.333.333.333,101,101,139,543.629.032.258.064,605.483.870.967.742,1,rough,111.870.422.808.741,-111.870.422.808.741,1,0.579166667,0.420833333,0.616705316,0.220696658,0.039672046,0.08779436,0.144309699,0.176586759,796.892.147.666.029,-18,18,-0.975,-0.425,-0.209922308,-0.656204244,-140.151.540.402.739
54,smooth,RS,202.916.666.666.667,251.666.666.666.667,65,65,175,664.153.225.806.451,602.963.709.677.419,2,smooth,0.355474179,-0.355474179,1,0.729166667,0.270833333,588.759.048.006.589,0.49474267,0.066043339,0.866859245,0.312302171,0.212377124,757.153.173.758.963,20,-18,-0.095833333,0.441666667,0.769937594,-0.305620632,-118.017.097.623.137
54,rough,RS,2.125,2.075,83,83,155,541.774.193.548.388,602.963.709.677.419,1,rough,0.913152998,-0.913152998,1,0.645833333,0.345833333,0.799978563,0.241033383,0.040499709,0.866859245,0.312302171,0.212377124,610.164.422.526.732,20,-18,-0.095833333,0.441666667,-0.09692165,-0.617922803,-139.254.809.986.885
55,smooth,RS,182.083.333.333.333,218.333.333.333.333,140,140,100,716.975.806.451.611,63.391.129.032.258,2,smooth,199.876.450.240.322,-199.876.450.240.322,1,0.416666667,0.583333333,976.494.406.970.733,0.006737947,0.067210773,106.854.220.656.845,0,0.448117848,668.174.813.912.871,37,-36,0.229166667,0.308333333,0.98966976,-217.147.240.951.626,-117.256.110.996.735
55,rough,RS,159.166.666.666.667,1.875,176,176,63,550.846.774.193.549,63.391.129.032.258,1,rough,292.915.626.862.148,-292.915.626.862.148,1,0.2625,0.733333333,0.833926075,0.006737947,0.023950856,106.854.220.656.845,0,0.448117848,630.353.142.335.976,37,-36,0.229166667,0.308333333,-0.078872446,-217.147.240.951.626,-162.067.895.753.416
56,smooth,RS,0.941666667,1.3,134,134,106,668.104.838.709.677,626.693.548.387.097,2,smooth,27.191.149.642.506,-27.191.149.642.506,1,0.441666667,0.558333333,637.572.372.177.089,0.006737947,0.0585926,0.775822537,-0.744358521,0.190647485,651.478.352.552.252,5,-5,-142.083.333.333.333,-0.975,0.80452949,-217.147.240.951.626,-123.215.723.179.556
56,rough,RS,23.625,2.275,139,139,101,585.282.258.064.516,626.693.548.387.097,1,rough,172.027.189.679.502,-172.027.189.679.502,1,0.420833333,0.579166667,106.833.375.916.167,0.03740125,0.037774201,0.775822537,-0.744358521,0.190647485,697.078.051.544.778,5,-5,-142.083.333.333.333,-0.975,0.028706952,-142.711.388.807.539,-142.280.471.696.566
57,smooth,SR,0.970833333,12.375,147,147,92,561.209.677.419.358,592.701.612.903.228,1,smooth,299.064.310.696.049,-299.064.310.696.049,1,0.383333333,0.6125,177.473.688.460.048,0.006737947,0.059089603,13.239.322.199.642,-136.656.751.435.686,0.130941042,903.437.817.095.807,0,0,-0.783333333,-0.970833333,124.913.397.539.885,-217.147.240.951.626,-122.848.892.428.769
57,rough,SR,175.416.666.666.667,220.833.333.333.333,147,147,92,624.193.548.387.098,592.701.612.903.228,2,rough,214.845.336.964.912,-214.845.336.964.912,1,0.383333333,0.6125,0.84178611,0.156709421,0.043708916,13.239.322.199.642,-136.656.751.435.686,0.130941042,601.925.121.724.094,0,0,-0.783333333,-0.970833333,-0.074798245,-0.804904895,-135.942.996.616.596
58,smooth,RS,285.416.666.666.667,246.666.666.666.667,1,1,238,548.104.838.709.676,485.584.677.419.355,2,smooth,-110.153.059.297.326,110.153.059.297.326,1,0.991666667,0.004166667,0.556649617,0.567510224,0.090900518,-0.025453294,0.069812632,0.028477388,691.587.644.013.618,14,-4,-26.625,-0.545833333,-0.254418086,-0.24602631,-10.414.336.422.294
58,rough,RS,551.666.666.666.667,30.125,5,5,224,423.064.516.129.034,485.584.677.419.355,1,rough,-226.690.117.689.984,226.690.117.689.984,1,0.933333333,0.020833333,0.59024893,0.483237977,0.085131242,-0.025453294,0.069812632,0.028477388,85.343.939.728.365,14,-4,-26.625,-0.545833333,-0.228964791,-0.315838942,-106.991.102.998.612
59,smooth,RS,1,114.166.666.666.667,200,200,40,618.951.612.903.225,566.572.580.645.161,2,smooth,399.684.123.874.171,-399.684.123.874.171,1,0.166666667,0.833333333,342.062.894.273.516,0.110801074,0.046912815,171.919.781.976.198,-0.458146295,-0.084413531,750.889.993.000.885,-175,179,-1.725,-137.083.333.333.333,15.341.059.660.697,-0.95545603,-132.870.850.705.129
59,rough,RS,2.725,25.125,21,21,215,514.193.548.387.096,566.572.580.645.161,1,rough,-0.681969412,0.681969412,1,0.895833333,0.0875,0.65299243,0.318192739,0.056977714,171.919.781.976.198,-0.458146295,-0.084413531,817.421.971.599.733,-175,179,-1.725,-137.083.333.333.333,-0.185091854,-0.497309735,-124.429.497.570.341
60,smooth,RS,49.875,38.625,2,2,237,503.629.032.258.065,470.141.129.032.258,2,smooth,-268.292.498.307.607,268.292.498.307.607,1,0.9875,0.008333333,189.917.115.083.847,187.274.647.356.156,0.07886321,158.374.625.568.753,0.543514992,-0.127207217,110.013.915.008.931,8,0,-277.083.333.333.333,-0.754166667,127.856.410.455.553,0.272478988,-110.312.554.705.264
60,rough,RS,775.833.333.333.333,461.666.666.666.667,2,2,229,436.653.225.806.451,470.141.129.032.258,1,rough,-409.795.995.487.244,409.795.995.487.244,1,0.954166667,0.008333333,0.495242433,0.535752241,0.105701627,158.374.625.568.753,0.543514992,-0.127207217,955.616.844.952.079,8,0,-277.083.333.333.333,-0.754166667,-0.305182151,-0.271036004,-0.97591833
61,smooth,RS,204.166.666.666.667,20.875,13,13,225,568.951.612.903.225,531.572.580.645.161,2,smooth,-0.347316767,0.347316767,1,0.9375,0.054166667,224.329.920.224.111,113.405.439.005.419,0.062141074,147.771.021.308.188,0.413939232,-0.062200885,906.867.680.787.122,1,1,0.0875,0.158333333,135.088.720.190.055,0.054633884,-120.662.124.483.415
61,rough,RS,195.416.666.666.667,192.916.666.666.667,12,12,224,494.193.548.387.096,531.572.580.645.161,1,rough,-0.225328832,0.225328832,1,0.933333333,0.05,0.746753022,0.437214596,0.071709986,147.771.021.308.188,0.413939232,-0.062200885,792.621.635.106.021,1,1,0.0875,0.158333333,-0.126823011,-0.359305348,-114.442.035.975.853
62,smooth,RS,154.583.333.333.333,19.375,115,115,120,641.935.483.870.968,554.495.967.741.935,2,smooth,182.880.708.616.899,-182.880.708.616.899,1,0.5,0.479166667,715.670.037.927.682,0.006737947,0.055410785,102.321.704.140.984,-176.855.370.275.795,-0.096096031,871.670.922.653.022,-112,111,-166.666.666.666.667,-0.6,0.854712836,-217.147.240.951.626,-125.640.569.864.934
62,rough,RS,32.125,25.375,4,4,232,467.056.451.612.902,554.495.967.741.935,1,rough,-119.635.857.236.484,119.635.857.236.484,1,0.966666667,0.016666667,0.67841555,0.395440634,0.069133785,102.321.704.140.984,-176.855.370.275.795,-0.096096031,846.297.009.852.936,-112,111,-166.666.666.666.667,-0.6,-0.168504206,-0.402918707,-116.030.966.784.515
63,smooth,RS,287.083.333.333.333,271.666.666.666.667,8,8,231,563.629.032.258.065,526.270.161.290.323,2,smooth,-111.837.576.336.391,111.837.576.336.391,1,0.9625,0.033333333,150.893.895.383.966,117.865.970.810.181,0.058961818,135.252.510.394.989,0.383406946,-0.178102259,954.151.078.548.176,-6,7,-2.1,-0.333333333,117.867.167.016.203,0.071388438,-122.942.913.427.625
63,rough,RS,497.083.333.333.333,3.05,1,1,237,488.911.290.322.581,526.270.161.290.323,1,rough,-223.390.027.706.815,223.390.027.706.815,1,0.9875,0.004166667,0.670110721,0.487507713,0.088853211,135.252.510.394.989,0.383406946,-0.178102259,864.650.473.282.888,-6,7,-2.1,-0.333333333,-0.173853434,-0.312018509,-105.132.687.499.065
64,smooth,SR,297.916.666.666.667,358.333.333.333.333,39,39,200,651.814.516.129.031,599.354.838.709.676,1,smooth,-107.262.243.095.932,107.262.243.095.932,1,0.833333333,0.1625,967.764.547.931.617,0.006737947,0.080932261,0.110487612,-206.356.373.835.195,0.152991525,95.734.306.997.276,44,-35,-0.179166667,0.425,0.985769709,-217.147.240.951.626,-109.187.832.683.145
64,rough,SR,315.833.333.333.333,315.833.333.333.333,74,74,156,546.895.161.290.321,599.354.838.709.676,2,rough,-0.179234321,0.179234321,1,0.65,0.308333333,750.381.462.180.136,0.77999412,0.056902343,0.110487612,-206.356.373.835.195,0.152991525,899.366.800.864.581,44,-35,-0.179166667,0.425,0.875282096,-0.107908671,-124.486.985.202.044
65,smooth,RS,289.166.666.666.667,310.833.333.333.333,27,27,210,609.959.677.419.355,563.125,2,smooth,-0.976632652,0.976632652,1,0.875,0.1125,907.111.007.521.115,116.531.459.807.156,0.063331998,122.208.033.996.152,0.68899025,0.111909725,890.631.278.278.273,34,-23,-1.575,0.0375,0.957660437,0.066443187,-119.837.680.722.832
65,rough,RS,446.666.666.666.667,307.083.333.333.333,50,50,176,516.290.322.580.645,563.125,1,rough,-103.952.745.625.498,103.952.745.625.498,1,0.733333333,0.208333333,0.543976448,0.238480535,0.048945579,122.208.033.996.152,0.68899025,0.111909725,869.265.953.438.796,34,-23,-1.575,0.0375,-0.264419903,-0.622547063,-131.028.653.215.092
66,smooth,RS,285.833.333.333.333,337.916.666.666.667,43,43,192,600.725.806.451.615,567.903.225.806.453,2,smooth,-0.80190101,0.80190101,1,0.8,0.179166667,0.852111774,0.330774634,0.071899004,0.058603159,-0.119044764,-0.116152635,855.855.282.752.611,-40,37,-0.4125,-0.7625,-0.069503434,-0.480467803,-114.327.712.804.416
66,rough,RS,327.083.333.333.333,414.166.666.666.667,6,6,232,53.508.064.516.129,567.903.225.806.453,1,rough,-2.092.480.208.485,2.092.480.208.485,1,0.966666667,0.025,0.744549211,0.435087855,0.093945397,0.058603159,-0.119044764,-0.116152635,988.202.837.171.441,-40,37,-0.4125,-0.7625,-0.128106592,-0.361423039,-10.271.244.927.497
67,smooth,RS,2.15,305.416.666.666.667,59,59,179,679.233.870.967.741,586.713.709.677.419,2,smooth,-0.081647962,0.081647962,1,0.745833333,0.245833333,0.775712967,0.373962691,0.086198105,0.053624177,0.061532617,0.108245941,876.996.954.017.191,-40,49,-169.166.666.666.667,-0.091666667,-0.110298949,-0.427171723,-106.450.228.221.374
67,rough,RS,384.166.666.666.667,314.583.333.333.333,10,10,219,494.193.548.387.098,586.713.709.677.419,1,rough,-160.238.093.474.849,160.238.093.474.849,1,0.9125,0.041666667,0.685609575,0.324560497,0.067181822,0.053624177,0.061532617,0.108245941,965.675.705.672.319,-40,49,-169.166.666.666.667,-0.091666667,-0.163923126,-0.48870434,-117.274.822.306.918
68,smooth,RS,27.375,20.125,4,4,231,577.661.290.322.582,520.181.451.612.903,2,smooth,-0.711805985,0.711805985,1,0.9625,0.016666667,0.730428819,0.496017049,0.081691624,0.008388835,0.061632568,0.01695322,716.437.075.620.327,5,-1,-102.916.666.666.667,-0.333333333,-0.1364221,-0.304503396,-108.782.247.215.057
68,rough,RS,376.666.666.666.667,234.583.333.333.333,5,5,226,462.701.612.903.224,520.181.451.612.903,1,rough,-123.906.782.632.143,123.906.782.632.143,1,0.941666667,0.020833333,0.716455242,0.430391848,0.07856413,0.008388835,0.061632568,0.01695322,891.067.335.631.928,5,-1,-102.916.666.666.667,-0.333333333,-0.144810935,-0.366135964,-110.477.569.208.985
69,smooth,RS,223.333.333.333.333,226.666.666.666.667,148,148,91,599.637.096.774.194,62.953.629.032.258,2,smooth,194.936.021.318.635,-194.936.021.318.635,1,0.379166667,0.616666667,0.578804807,0.098061938,0.040743295,0.043640087,-0.243668604,0.023186537,668.509.611.742.703,27,-28,14.625,15.375,-0.237467871,-100.849.952.740.368,-138.994.385.649.501
69,rough,RS,0.770833333,0.729166667,176,176,64,659.435.483.870.966,62.953.629.032.258,1,rough,387.383.905.052.033,-387.383.905.052.033,1,0.266666667,0.733333333,0.523470296,0.171857732,0.038625099,0.043640087,-0.243668604,0.023186537,460.306.437.888.163,27,-28,14.625,15.375,-0.281107957,-0.764830924,-141.313.039.392.198
70,smooth,SR,332.083.333.333.333,280.833.333.333.333,13,13,222,596.129.032.258.065,576.451.612.903.226,1,smooth,-121.417.522.733.551,121.417.522.733.551,1,0.925,0.054166667,141.205.619.372.944,0.325197366,0.06073856,131.694.323.588.643,0.100481547,0.090395775,834.143.653.841.899,55,-59,0.979166667,0.845833333,114.985.198.010.177,-0.48785298,-121.653.550.595.528
70,rough,SR,234.166.666.666.667,19.625,72,72,167,556.774.193.548.387,576.451.612.903.226,2,rough,0.680715305,-0.680715305,1,0.695833333,0.3,0.680626328,0.25802719,0.049325185,131.694.323.588.643,0.100481547,0.090395775,734.408.677.561.314,55,-59,0.979166667,0.845833333,-0.167091256,-0.588334528,-130.693.128.118.797
71,smooth,SR,257.916.666.666.667,337.916.666.666.667,2,2,228,610.967.741.935.485,534.637.096.774.194,1,smooth,-140.078.677.984.657,140.078.677.984.657,1,0.95,0.008333333,124.672.123.520.487,0.565023299,0.076582451,119.859.502.796.366,0.22005198,0.04517142,9.827.841.423.238,-6,0,-1.65,-106.666.666.666.666,109.576.935.680.946,-0.247933643,-111.587.073.941.031
71,rough,SR,422.916.666.666.667,444.583.333.333.333,2,2,234,458.306.451.612.902,534.637.096.774.194,2,rough,-268.655.744.078.805,268.655.744.078.805,1,0.975,0.008333333,0.789176835,0.340419459,0.06901728,119.859.502.796.366,0.22005198,0.04517142,974.218.854.814.267,-6,0,-1.65,-106.666.666.666.666,-0.102825671,-0.467985623,-116.104.215.904.087
72,smooth,SR,13.375,18.875,67,67,172,642.822.580.645.161,618.608.870.967.742,1,smooth,101.833.565.534.125,-101.833.565.534.125,1,0.716666667,0.279166667,0.668710613,0.278442768,0.055216388,-0.118370478,0.162282456,0.07172621,889.531.445.696.808,43,-42,-0.6,-0.420833333,-0.174761784,-0.555264058,-125.793.200.523.296
72,rough,SR,19.375,230.833.333.333.333,109,109,129,594.395.161.290.322,618.608.870.967.742,2,rough,133.338.853.099.011,-133.338.853.099.011,1,0.5375,0.454166667,0.878230861,0.191625582,0.046810339,-0.118370478,0.162282456,0.07172621,710.236.652.661.533,43,-42,-0.6,-0.420833333,-0.056391306,-0.717546514,-13.296.582.151.282
73,smooth,SR,305.833.333.333.333,2.85,7,7,230,638.548.387.096.776,626.915.322.580.646,1,smooth,-12.647.225.151.951,12.647.225.151.951,1,0.958333333,0.029166667,0.673090921,0.521612379,0.105680743,-0.200028325,0.456154345,0.299753234,907.582.557.114.829,99,-96,0.2875,0.204166667,-0.171926268,-0.28265211,-0.97600414
73,rough,SR,277.083.333.333.333,264.583.333.333.333,103,103,131,615.282.258.064.516,626.915.322.580.646,2,rough,0.750862035,-0.750862035,1,0.545833333,0.429166667,1.066.846.796.616,0.182470871,0.052995943,-0.200028325,0.456154345,0.299753234,833.966.759.385.433,99,-96,0.2875,0.204166667,0.028102058,-0.738806455,-127.575.737.375.822
74,smooth,RS,147.916.666.666.667,2.025,92,92,148,60.443.548.387.097,581.834.677.419.355,2,smooth,13.370.974.227.776,-13.370.974.227.776,1,0.616666667,0.383333333,197.960.577.900.147,0.006737947,0.066393314,159.625.880.235.473,-152.649.710.016.463,0.072380014,970.063.184.674.122,-14,15,-0.029166667,-0.025,129.657.871.296.332,-217.147.240.951.626,-117.787.565.610.248
74,rough,RS,150.833.333.333.333,2.05,77,77,162,55.923.387.096.774,581.834.677.419.355,1,rough,10.457.027.112.394,-10.457.027.112.394,1,0.675,0.320833333,0.501556555,0.226477306,0.056201037,159.625.880.235.473,-152.649.710.016.463,0.072380014,870.128.675.664.526,-14,15,-0.029166667,-0.025,-0.299680089,-0.644975309,-12.502.556.697.831
75,smooth,RS,0.975,10.875,185,185,55,634.637.096.774.195,586.552.419.354.839,2,smooth,376.110.005.976.768,-376.110.005.976.768,1,0.229166667,0.770833333,0.580305663,0.110781501,0.031826646,0.097856371,-0.319407265,-0.076768787,351.119.477.322.457,-86,88,-110.416.666.666.667,-0.575,-0.236343191,-0.955532753,-149.720.912.528.604
75,rough,RS,207.916.666.666.667,16.625,97,97,141,538.467.741.935.484,586.552.419.354.839,1,rough,141.730.759.569.356,-141.730.759.569.356,1,0.5875,0.404166667,0.463234011,0.231139682,0.037980411,0.097856371,-0.319407265,-0.076768787,580.277.572.270.331,-86,88,-110.416.666.666.667,-0.575,-0.334199562,-0.636125488,-142.044.033.854.814
76,smooth,SR,204.583.333.333.333,247.083.333.333.333,11,11,227,628.911.290.322.582,567.016.129.032.259,1,smooth,-0.598761634,0.598761634,1,0.945833333,0.045833333,156.871.468.734.337,0.862897493,0.077518523,139.927.886.054.659,0.316964376,0.000166976,975.038.474.232.749,-5,8,-159.166.666.666.667,-0.658333333,119.554.396.272.024,-0.064040793,-111.059.450.990.974
76,rough,SR,36.375,312.916.666.666.667,3,3,232,505.120.967.741.936,567.016.129.032.259,2,rough,-16.984.853.506.146,16.984.853.506.146,1,0.966666667,0.0125,0.625554427,0.415905661,0.077488725,139.927.886.054.659,0.316964376,0.000166976,856.679.381.133.048,-5,8,-159.166.666.666.667,-0.658333333,-0.203734898,-0.381005169,-111.076.148.606.226
